fusion_id,qsim_tester,qsim_line,qsim_both,V_flag_analyze,M_flag_analyze,M_num_reps,V_num_reps,M_tester_total_1,M_Line_total_1,M_Both_total_1,M_tester_total_2,M_Line_total_2,M_Both_total_2,V_tester_total_1,V_Line_total_1,V_Both_total_1,V_tester_total_2,V_Line_total_2,V_Both_total_2,line
Exon_1,0.317068646,0.317439703,0.365491651,1,1,2,2,92,137,337,54,88,240,72,150,322,97,165,446,sample1
Exon_2,0.155367232,0.152542373,0.692090395,1,1,2,2,15,30,69,27,52,115,68,223,382,89,357,648,sample1
Exon_3,0.296875,0.317234848,0.385890152,1,1,2,2,30,42,33,20,28,48,13,23,26,14,22,28,sample1
Exon_4,0.307003257,0.307003257,0.385993485,1,1,2,2,49,36,48,33,47,50,46,25,43,29,38,43,sample1
Exon_5,0.195205479,0.195205479,0.609589041,1,1,2,2,3594,4637,14325,5005,6209,19337,40,67,233,85,97,312,sample1
Exon_6,0.5,0.5,0,1,1,2,2,53,61,0,35,52,0,23,51,1,33,54,0,sample1
Exon_7,0.06281407,0.06281407,0.874371859,1,1,2,2,151,127,928,51,50,366,68,53,318,108,78,455,sample1
Exon_8,0.09970385,0.114511352,0.785784798,1,1,2,2,113,72,633,77,44,409,23,22,112,22,21,151,sample1
Exon_9,0.12749004,0.131474104,0.741035857,1,1,2,2,210,123,734,117,84,421,50,43,210,66,37,202,sample1
Exon_10,0.166969147,0.165154265,0.667876588,1,1,2,2,41,180,360,25,135,250,18,51,89,11,52,88,sample1
Exon_11,0.117473118,0.11155914,0.770967742,1,1,2,2,76,144,903,69,79,528,15,47,185,17,53,169,sample1
Exon_12,0.099824869,0.084063047,0.816112084,1,1,2,2,20,19,161,27,21,184,19,10,115,13,18,146,sample1
Exon_13,0.060810811,0.060810811,0.878378378,1,1,2,2,25,40,402,22,65,408,11,24,184,18,38,262,sample1
Exon_14,0.303030303,0.303030303,0.393939394,1,1,2,2,83,94,164,83,74,135,56,27,93,52,51,102,sample1
Exon_15,0.409836066,0.409836066,0.180327869,1,1,2,2,84,61,69,53,46,46,38,26,39,43,35,43,sample1
Exon_16,0.20452937,0.20452937,0.59094126,1,1,2,2,60,108,337,48,69,270,113,234,883,200,280,1069,sample1
Exon_17,0.262244265,0.262244265,0.475511469,1,1,2,2,478,787,1757,538,874,1946,258,417,988,303,520,1248,sample1
Exon_18,0.5,0.5,0,1,1,2,2,111,183,116,93,195,107,40,98,78,76,113,101,sample1
Exon_19,0.238095238,0.238095238,0.523809524,1,1,2,2,115,83,312,115,97,318,65,61,187,75,68,223,sample1
Exon_20,0.183730715,0.18513324,0.631136045,1,1,2,2,43,60,367,51,68,379,24,35,198,35,33,213,sample1
Exon_21,0.340433625,0.385507798,0.274058577,1,1,2,2,40,100,61,46,84,72,21,28,37,28,41,29,sample1
Exon_22,0.288340034,0.241815049,0.469844917,1,1,2,2,40,106,76,164,320,285,9,31,17,38,73,53,sample1
Exon_23,0.31349321,0.289800636,0.396706154,1,1,2,2,65,97,91,164,291,291,13,26,19,29,65,62,sample1
Exon_24,0.449275362,0.445249597,0.10547504,1,1,2,2,53,97,50,198,328,147,8,13,5,23,60,34,sample1
Exon_25,0.306888545,0.239164087,0.453947368,1,1,2,2,105,128,153,334,397,477,17,37,38,47,110,100,sample1
Exon_26,0.276043956,0.283956044,0.44,1,1,2,2,92,117,143,269,388,476,14,35,42,48,94,87,sample1
Exon_27,0.241992883,0.384341637,0.37366548,1,1,2,2,60,76,87,165,257,292,11,22,18,25,54,57,sample1
Exon_28,0.441629956,0.457599119,0.100770925,1,1,2,2,61,121,57,204,389,187,7,12,3,31,59,25,sample1
Exon_29,0.332199546,0.335114998,0.332685455,1,1,2,2,135,218,243,391,538,685,22,46,39,63,111,154,sample1
Exon_30,0.5,0.5,0,1,1,2,2,21,20,14,23,22,5,16,10,8,14,21,19,sample1
Exon_31,0.208487085,0.208487085,0.58302583,1,1,2,2,32,132,334,41,148,342,28,159,347,36,158,363,sample1
Exon_32,0.15,0.15,0.7,1,1,2,2,75,47,233,66,52,256,56,47,270,75,70,319,sample1
Exon_33,0.299760192,0.299760192,0.400479616,1,1,2,2,28,33,162,38,30,160,36,36,191,40,44,253,sample1
Exon_34,0.183430045,0.183430045,0.63313991,1,1,2,2,127,328,742,95,295,698,142,360,821,146,375,949,sample1
Exon_35,0.130908481,0.137613141,0.731478377,1,1,2,2,126,463,1951,137,463,1938,185,584,2706,165,567,2698,sample1
Exon_36,0.162679426,0.162679426,0.674641148,1,1,2,2,20,18,213,24,19,213,39,29,272,39,42,266,sample1
Exon_37,0.475845411,0.475845411,0.048309179,1,1,2,2,98,108,42,105,94,41,161,129,39,154,144,45,sample1
Exon_38,0.223514618,0.223828985,0.552656397,1,1,2,2,276,642,1183,248,565,1157,336,777,1444,380,828,1733,sample1
Exon_39,0.5,0.5,0,1,1,2,2,35,32,0,25,29,0,19,32,0,28,36,0,sample1
Exon_40,0.245698213,0.2450364,0.509265387,1,1,2,2,43,67,175,25,56,121,30,66,164,22,63,115,sample1
Exon_41,0.35193133,0.35193133,0.296137339,1,1,2,2,54,47,113,34,20,62,61,36,108,36,34,94,sample1
Exon_42,0.241762178,0.241762178,0.516475645,1,1,2,2,528,418,1047,250,163,459,612,320,1098,404,271,719,sample1
Exon_43,0.354452055,0.35359589,0.291952055,1,1,2,2,126,296,262,127,230,232,119,177,196,197,262,280,sample1
Exon_44,0.354387926,0.356064841,0.289547233,1,1,2,2,25,61,42,28,85,58,15,27,13,35,70,31,sample1
Exon_45,0.392840753,0.221661313,0.385497935,1,1,2,2,38,81,65,33,52,57,26,39,45,27,53,45,sample1
Exon_46,0.30163728,0.383501259,0.314861461,1,1,2,2,43,62,89,41,81,70,34,82,68,49,75,66,sample1
Exon_47,0.380403458,0.232853026,0.386743516,1,1,2,2,30,51,67,31,61,47,23,50,44,35,55,57,sample1
Exon_48,0.279009799,0.415678185,0.305312017,1,1,2,2,25,94,80,26,73,65,34,52,42,29,78,43,sample1
Exon_49,0.275318375,0.417222559,0.307459066,1,1,2,2,35,45,64,34,47,64,34,26,46,26,33,48,sample1
Exon_50,0.207129094,0.182080925,0.610789981,1,1,2,2,144,815,989,138,992,1156,28,232,261,39,267,379,sample1
Exon_51,0.478668054,0.448491155,0.072840791,1,1,2,2,166,238,3,160,226,6,54,56,1,57,71,2,sample1
Exon_52,0.221406086,0.235047219,0.543546695,1,1,2,2,210,940,1329,233,1054,1530,55,211,389,89,308,458,sample1
Exon_53,0.497596154,0.497596154,0.004807692,1,1,2,2,735,649,67,845,717,77,233,166,16,290,200,32,sample1
Exon_54,0.429432014,0.45524957,0.115318417,1,1,2,2,187,156,9,220,145,11,73,40,3,76,40,1,sample1
Exon_55,0.28024819,0.279214064,0.440537746,1,1,2,2,38,28,41,67,57,87,29,8,27,64,40,45,sample1
Exon_56,0.527522936,0.472477064,0,1,1,2,2,15,8,0,26,22,0,8,9,0,28,19,0,sample1
Exon_57,0.310845431,0.355678907,0.333475662,1,1,2,2,25,17,77,61,70,193,37,20,73,60,40,133,sample1
Exon_58,0.407512806,0.360273193,0.232214001,1,1,2,2,81,95,71,186,182,121,71,64,43,122,142,94,sample1
Exon_59,0.33483399,0.306415307,0.358750703,1,1,2,2,18,35,62,49,56,134,25,24,58,42,66,117,sample1
Exon_60,0.304431599,0.354527938,0.341040462,1,1,2,2,327,308,360,217,189,269,132,104,158,186,172,250,sample1
Exon_61,0.360189573,0.29028436,0.349526066,1,1,2,2,243,379,347,158,221,221,123,118,167,182,185,227,sample1
Exon_62,0.325433526,0.329479769,0.345086705,1,1,2,2,198,271,284,155,151,212,101,91,97,140,126,171,sample1
Exon_63,0.104385423,0.104385423,0.791229154,1,1,2,2,161,97,894,136,80,645,40,59,404,32,38,330,sample1
Exon_64,0.221827411,0.221827411,0.556345178,1,1,2,2,126,116,208,98,98,173,176,178,274,241,253,425,sample1
Exon_65,0.245657568,0.245657568,0.508684864,1,1,2,2,26,23,75,31,31,67,51,59,140,81,58,183,sample1
Exon_66,0.184971098,0.13583815,0.679190751,1,1,2,2,26,16,71,27,20,76,35,28,122,47,37,138,sample1
Exon_67,0.113513514,0.1003861,0.786100386,1,1,2,2,33,27,227,35,25,208,51,47,340,77,68,435,sample1
Exon_68,0.031018206,0.024275118,0.944706676,1,1,2,2,159,141,2012,84,58,1035,69,68,1093,91,90,1323,sample1
Exon_69,0.028792913,0.013289037,0.957918051,1,1,2,2,176,151,2556,102,87,1259,106,95,1335,117,87,1579,sample1
Exon_70,0.164215686,0.164215686,0.671568627,1,1,2,2,65,45,198,63,41,211,24,10,66,30,19,87,sample1
Exon_71,0.132796781,0.146881288,0.720321932,1,1,2,2,14,17,84,15,15,72,13,12,80,16,20,73,sample1
Exon_72,0.116838488,0.092783505,0.790378007,1,1,2,2,22,18,131,25,19,102,15,10,139,15,17,116,sample1
Exon_73,0.240006553,0.23853211,0.521461337,1,1,2,2,161,147,406,58,56,191,155,65,355,100,74,344,sample1
Exon_74,0.4,0.4,0.2,1,1,2,2,131,76,127,115,48,94,67,25,71,85,34,58,sample1
Exon_75,0.5,0.5,0,1,1,2,2,185,79,1,154,61,0,91,41,0,98,45,0,sample1
Exon_76,0.25817757,0.25817757,0.48364486,1,1,2,2,236,111,502,216,89,363,115,66,252,133,60,246,sample1
Exon_77,0.099601594,0.099601594,0.800796813,1,1,2,2,28,31,185,24,16,115,39,36,170,40,28,158,sample1
Exon_78,0.266452648,0.337078652,0.3964687,1,1,2,2,24,27,108,22,25,101,22,28,109,20,28,103,sample1
Exon_79,0.300100705,0.253776435,0.44612286,1,1,2,2,18,27,70,13,16,49,18,19,72,20,24,71,sample1
Exon_80,0.496867659,0.379404855,0.123727486,1,1,2,2,25,69,41,21,49,40,13,34,17,16,46,15,sample1
Exon_81,0.345939933,0.345939933,0.308120133,1,1,2,2,124,283,207,161,277,205,70,158,124,76,233,164,sample1
Exon_82,0.398230088,0.487641135,0.114128776,1,1,2,2,121,194,205,89,145,175,58,104,102,75,125,133,sample1
Exon_83,0.213017751,0.213017751,0.573964497,1,1,2,2,38,48,140,26,18,78,77,54,258,87,119,285,sample1
Exon_84,0.185076811,0.2253109,0.58961229,1,1,2,2,13,115,207,17,124,186,22,164,204,27,169,234,sample1
Exon_85,0.059972106,0.069037657,0.870990237,1,1,2,2,130,64,557,114,79,468,56,21,167,50,19,226,sample1
Exon_86,0.204281891,0.191793042,0.603925067,1,1,2,2,143,99,70,120,67,84,50,37,20,77,50,38,sample1
Exon_87,0.182575272,0.195387572,0.622037156,1,1,2,2,175,129,228,139,113,221,64,63,59,60,63,92,sample1
Exon_88,0.123876303,0.104458828,0.771664869,1,1,2,2,16,19,82,19,18,100,22,23,90,37,36,157,sample1
Exon_89,0.14503386,0.141083521,0.713882619,1,1,2,2,31,16,133,48,16,129,24,21,128,80,30,237,sample1
Exon_90,0.121444695,0.156207675,0.72234763,1,1,2,2,18,12,74,15,14,72,13,19,66,36,23,126,sample1
Exon_91,0.168020894,0.18253047,0.649448636,1,1,2,2,27,22,74,38,28,87,16,29,63,43,41,143,sample1
Exon_92,0.061261261,0.061261261,0.877477477,1,1,2,2,35,30,205,30,33,146,15,21,94,21,16,97,sample1
Exon_93,0.037688442,0.037688442,0.924623116,1,1,2,2,119,92,1228,75,55,933,55,38,568,69,51,805,sample1
Exon_94,0.390756303,0.390756303,0.218487395,1,1,2,2,93,102,32,100,78,30,51,40,30,62,45,30,sample1
Exon_95,0.206951027,0.206424434,0.586624539,1,1,2,2,53,82,134,62,78,128,59,62,121,37,83,116,sample1
Exon_96,0.411504425,0.411504425,0.17699115,1,1,2,2,86,100,70,88,91,84,79,83,64,84,90,68,sample1
Exon_97,0.274336283,0.274336283,0.451327434,1,1,2,2,59,68,99,73,42,95,50,54,84,50,41,89,sample1
Exon_98,0.06514658,0.068403909,0.866449511,1,1,2,2,25,25,2285,27,41,3362,32,23,1980,21,29,2564,sample1
Exon_99,0.406028369,0.391843972,0.20212766,1,1,2,2,20,19,29,19,21,39,21,12,24,11,16,16,sample1
Exon_100,0,0.005939902,0.994060098,1,1,2,2,117,1279,222,110,1270,198,228,2311,323,207,2213,303,sample1
Exon_101,0.317365269,0.317365269,0.365269461,1,1,2,2,143,168,198,132,155,145,82,100,88,90,108,113,sample1
Exon_102,0.452606635,0.452606635,0.09478673,1,1,2,2,43,47,21,29,46,17,25,24,16,17,35,10,sample1
Exon_103,0.438596491,0.438596491,0.122807018,1,1,2,2,33,31,35,20,21,35,27,19,26,27,19,17,sample1
Exon_104,0.469491525,0.462711864,0.06779661,1,1,2,2,30,15,7,28,16,9,35,20,9,33,28,17,sample1
Exon_105,0.5,0.5,0,1,1,2,2,510,518,181,606,541,179,182,246,84,275,315,116,sample1
Exon_106,0.113264129,0.113033449,0.773702422,1,1,2,2,2299,5269,18854,2929,6551,22466,1093,2595,9073,1384,3529,11886,sample1
Exon_107,0.201993932,0.206545297,0.591460772,1,1,2,2,87,136,401,29,71,99,13,19,54,17,28,66,sample1
Exon_108,0.207892882,0.169837914,0.622269204,1,1,2,2,35,40,79,24,21,64,12,20,42,26,19,61,sample1
Exon_109,0.296078431,0.296078431,0.407843137,1,1,2,2,34,71,38,40,35,24,37,29,22,28,36,18,sample1
Exon_110,0.043468811,0.04020865,0.916322539,1,1,2,2,250,191,2994,252,244,3205,30,27,385,27,31,423,sample1
Exon_111,0.022815804,0.022815804,0.954368392,1,1,2,2,67,51,2389,52,27,2359,20,17,912,21,31,1005,sample1
Exon_112,0.327122153,0.327122153,0.345755694,1,1,2,2,46,62,114,41,43,94,54,67,127,64,37,137,sample1
Exon_113,0.209205021,0.209205021,0.581589958,1,1,2,2,21,33,58,24,37,50,23,32,41,25,39,52,sample1
Exon_114,0.066006601,0.066006601,0.867986799,1,1,2,2,661,729,5469,140,225,1522,2163,1584,14856,2041,1399,13980,sample1
Exon_115,0.291184971,0.291184971,0.417630058,1,1,2,2,197,419,992,167,410,895,102,254,640,116,295,685,sample1
Exon_116,0.5,0.5,0,1,1,2,2,89,114,1,60,92,0,51,63,1,60,56,0,sample1
Exon_117,0.3395622,0.394554191,0.265883609,1,1,2,2,32,109,121,39,114,93,23,62,79,20,65,73,sample1
Exon_118,0.377733598,0.336779324,0.285487078,1,1,2,2,30,143,90,31,94,54,19,70,62,20,77,53,sample1
Exon_119,0.436170213,0.436170213,0.127659574,1,1,2,2,24,21,1,4,8,1,11,15,0,17,20,0,sample1
Exon_120,0.468680089,0.469798658,0.061521253,1,1,2,2,116,87,45,23,9,6,93,92,34,126,145,30,sample1
Exon_121,0.456510551,0.423571796,0.119917653,1,1,2,2,28,89,24,46,100,22,17,81,15,33,101,25,sample1
Exon_122,0.329787234,0.329787234,0.340425532,1,1,2,2,143,138,49,146,122,40,97,81,29,139,118,33,sample1
Exon_123,0.315602837,0.315602837,0.368794326,1,1,2,2,129,134,312,120,108,228,77,83,173,101,97,225,sample1
Exon_124,0.293796526,0.292307692,0.413895782,1,1,2,2,168,612,1415,150,532,1210,115,404,881,136,461,1006,sample1
Exon_125,0.040064103,0.040064103,0.919871795,1,1,2,2,32,39,1024,32,30,834,39,28,935,33,30,985,sample1
Exon_126,0.289405685,0.293712317,0.416881998,1,1,2,2,648,476,1672,789,559,2098,179,178,481,201,196,645,sample1
Exon_127,0.105865522,0.084406295,0.809728183,1,1,2,2,71,54,477,88,78,566,17,23,140,31,28,149,sample1
Exon_128,0.299850075,0.292353823,0.407796102,1,1,2,2,563,439,1084,618,519,1331,118,144,351,142,169,387,sample1
Exon_129,0.083554377,0.093501326,0.822944297,1,1,2,2,143,64,820,158,80,1005,41,25,232,43,29,278,sample1
Exon_130,0.213483146,0.213483146,0.573033708,1,1,2,2,128,146,342,153,166,405,18,20,59,28,32,67,sample1
Exon_131,0.154454621,0.18734388,0.658201499,1,1,2,2,117,85,381,107,108,382,67,48,220,79,61,264,sample1
Exon_132,0.160300811,0.151197309,0.68850188,1,1,2,2,70,94,300,83,95,265,55,60,131,40,60,186,sample1
Exon_133,0.12266289,0.12266289,0.754674221,1,1,2,2,38,29,242,24,27,191,14,21,101,13,16,90,sample1
Exon_134,0.169561621,0.077750207,0.752688172,1,1,2,2,50,55,94,51,58,81,28,19,63,28,28,63,sample1
Exon_135,0.161173269,0.185364379,0.653462353,1,1,2,2,60,80,92,36,72,100,34,45,63,33,45,73,sample1
Exon_136,0.166015625,0.13671875,0.697265625,1,1,2,2,29,33,45,28,42,55,16,18,37,18,42,42,sample1
Exon_137,0.151335312,0.196587537,0.652077151,1,1,2,2,93,100,171,83,72,182,53,61,119,95,69,125,sample1
Exon_138,0.5,0.5,0,1,1,2,2,155,134,18,179,126,21,82,69,13,82,108,20,sample1
Exon_139,0.5,0.5,0,1,1,2,2,66,69,5,55,65,0,43,44,2,46,48,3,sample1
Exon_140,0.415948276,0.415948276,0.168103448,1,1,2,2,81,246,94,89,244,91,42,117,29,56,169,67,sample1
Exon_141,0.501006036,0.498993964,0,1,1,2,2,75,59,69,14,22,14,20,24,20,28,35,34,sample1
Exon_142,0.358158996,0.357322176,0.284518828,1,1,2,2,76,282,178,18,80,48,36,136,95,46,159,96,sample1
Exon_143,0.47706422,0.275229358,0.247706422,1,1,2,2,28,22,0,29,16,0,19,15,0,27,19,0,sample1
Exon_144,0.275659824,0.287390029,0.436950147,1,1,2,2,29,28,60,18,27,58,12,20,32,15,19,55,sample1
Exon_145,0.255965293,0.160520607,0.5835141,1,1,2,2,63,53,101,66,56,116,37,43,71,48,38,69,sample1
Exon_146,0.291935484,0.214516129,0.493548387,1,1,2,2,70,35,80,49,41,62,37,21,53,33,29,56,sample1
Exon_147,0.389016018,0.324942792,0.28604119,1,1,2,2,34,26,42,29,23,44,18,18,19,19,16,24,sample1
Exon_148,0.29296875,0.099609375,0.607421875,1,1,2,2,32,60,86,42,67,82,25,45,58,35,55,72,sample1
Exon_149,0.232665639,0.317411402,0.449922958,1,1,2,2,29,34,44,25,17,47,10,14,27,17,28,45,sample1
Exon_150,0.271054494,0.343241331,0.385704176,1,1,2,2,28,30,65,19,44,80,13,22,38,17,36,60,sample1
Exon_151,0.119047619,0.119047619,0.761904762,1,1,2,2,92,109,624,96,137,649,60,74,434,65,97,485,sample1
Exon_152,0.302564103,0.302564103,0.394871795,1,1,2,2,154,204,355,158,188,367,144,155,294,140,139,288,sample1
Exon_153,0.513986014,0.486013986,0,1,1,2,2,17,238,33,13,202,42,27,243,39,24,315,64,sample1
Exon_154,0.262764085,0.262764085,0.474471831,1,1,2,2,338,647,1127,326,594,1033,436,863,1461,508,1038,1590,sample1
Exon_155,0.316690442,0.316690442,0.366619116,1,1,2,2,157,152,429,122,157,426,199,252,693,250,276,804,sample1
Exon_156,0.421342513,0.420998279,0.157659208,1,1,2,2,74,610,410,63,456,293,92,613,400,94,706,463,sample1
Exon_157,0.422302158,0.422302158,0.155395683,1,1,2,2,35,90,55,35,120,46,17,33,17,21,34,23,sample1
Exon_158,0.048177888,0.048177888,0.903644225,1,1,2,2,35,30,911,30,30,844,22,30,536,29,28,656,sample1
Exon_159,0.135383387,0.135383387,0.729233227,1,1,2,2,61,53,390,77,65,405,57,44,380,50,48,399,sample1
Exon_160,0.288166215,0.289069557,0.422764228,1,1,2,2,189,123,338,199,107,276,107,74,209,157,93,243,sample1
Exon_161,0.385547576,0.385547576,0.228904847,1,1,2,2,269,19,88,222,14,59,219,14,73,236,17,77,sample1
Exon_162,0.123889876,0.129218472,0.746891652,1,1,2,2,25,8,135,46,37,250,15,11,93,21,16,104,sample1
Exon_163,0.226519337,0.182320442,0.591160221,1,1,2,2,72,74,239,87,58,253,46,35,130,36,43,135,sample1
Exon_164,0.504950495,0.495049505,0,1,1,2,2,41,27,0,30,27,0,22,18,0,29,17,0,sample1
Exon_165,0.163015464,0.159149485,0.677835052,1,1,2,2,197,174,812,206,164,799,135,124,587,158,159,636,sample1
Exon_166,0.092037984,0.099342586,0.80861943,1,1,2,2,25,22,192,34,16,170,16,23,142,23,25,143,sample1
Exon_167,0.10483871,0.115591398,0.779569892,1,1,2,2,41,39,300,53,46,309,32,27,183,30,29,215,sample1
Exon_168,0.138533178,0.158323632,0.70314319,1,1,2,2,55,38,337,60,44,270,31,37,211,43,54,195,sample1
Exon_169,0.195424214,0.218303146,0.586272641,1,1,2,2,50,68,146,45,68,165,38,36,80,37,44,111,sample1
Exon_170,0.492537313,0.507462687,0,1,1,2,2,31,35,0,29,27,0,15,13,0,15,27,0,sample1
Exon_171,0.168632075,0.170990566,0.660377358,1,1,2,2,139,159,559,124,169,562,100,117,390,104,138,390,sample1
Exon_172,0.154392192,0.145519077,0.700088731,1,1,2,2,16,24,112,12,20,120,11,17,110,15,14,100,sample1
Exon_173,0.118263473,0.100299401,0.781437126,1,1,2,2,29,43,242,30,39,250,29,35,139,17,25,177,sample1
Exon_174,0.16039604,0.126732673,0.712871287,1,1,2,2,39,44,175,30,64,177,25,39,113,34,42,121,sample1
Exon_175,0.426605505,0.444954128,0.128440367,1,1,2,2,19,17,2,13,15,2,16,9,0,11,19,4,sample1
Exon_176,0.259490085,0.357223796,0.383286119,1,1,2,2,284,343,678,203,245,467,171,191,346,177,192,424,sample1
Exon_177,0.279109589,0.272260274,0.448630137,1,1,2,2,743,507,1391,407,362,935,425,255,685,449,308,822,sample1
Exon_178,0.394686907,0.474383302,0.130929791,1,1,2,2,20,43,35,19,32,48,16,19,23,20,29,38,sample1
Exon_179,0.213836478,0.230607966,0.555555556,1,1,2,2,754,680,1619,489,504,1168,383,322,799,488,338,974,sample1
Exon_180,0.29038437,0.233431235,0.476184395,1,1,2,2,199,280,376,161,182,283,100,132,208,129,146,243,sample1
Exon_181,0.458492976,0.404853129,0.136653895,1,1,2,2,38,28,42,38,31,35,24,24,19,39,39,35,sample1
Exon_182,0.258817922,0.2435653,0.497616778,1,1,2,2,482,762,890,341,547,644,266,361,475,281,403,556,sample1
Exon_183,0.26319937,0.292881534,0.443919096,1,1,2,2,265,449,635,172,310,429,148,250,372,191,245,368,sample1
Exon_184,0.494382022,0.449438202,0.056179775,1,1,2,2,41,35,8,20,20,3,15,14,7,21,16,7,sample1
Exon_185,0.159624413,0.108651911,0.731723675,1,1,2,2,43,40,205,16,31,130,10,16,80,24,32,104,sample1
Exon_186,0.281577634,0.300299551,0.418122816,1,1,2,2,96,65,308,48,46,182,31,16,127,40,28,146,sample1
Exon_187,0.431698113,0.412075472,0.156226415,1,1,2,2,61,38,22,74,43,14,15,19,5,17,16,1,sample1
Exon_188,0.478040541,0.352195946,0.169763514,1,1,2,2,140,46,40,145,50,46,39,19,12,46,29,11,sample1
Exon_189,0.228697572,0.167770419,0.603532009,1,1,2,2,73,36,99,62,29,90,18,25,37,22,13,34,sample1
Exon_190,0.4224,0.434133333,0.143466667,1,1,2,2,101,65,28,111,47,42,24,8,6,31,21,11,sample1
Exon_191,0.410810811,0.44954955,0.13963964,1,1,2,2,56,47,20,83,37,21,10,15,4,21,11,8,sample1
Exon_192,0.364605544,0.368336887,0.267057569,1,1,2,2,88,54,28,78,45,48,18,17,15,27,16,14,sample1
Exon_193,0.415282392,0.239202658,0.34551495,1,1,2,2,9,37,13,30,57,36,16,12,5,17,17,16,sample1
Exon_194,0.280773143,0.280773143,0.438453713,1,1,2,2,693,689,1339,786,714,1329,127,132,208,133,93,267,sample1
Exon_195,0.5,0.5,0,1,1,2,2,234,210,1,240,208,4,37,42,0,41,46,1,sample1
Exon_196,0.222390318,0.220877458,0.556732224,1,1,2,2,119,78,368,102,93,445,23,33,82,35,16,94,sample1
